Version 4
SHEET 1 6136 1588
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL res 3648 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47k
SYMBOL res 4160 560 R0
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res 4160 768 R0
SYMATTR InstName R60
SYMATTR Value 47k
SYMBOL res 3584 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 22k
SYMBOL CD4013B 80 -448 R0
SYMATTR InstName U8
TEXT -1192 -856 Left 2 !.inc CD4000_v.lib
TEXT -1192 -816 Left 2 !.tran 0 30 0
TEXT 4288 872 Left 2 ;R60: use 47K or 15K (15 = 47 || 22)
TEXT 1672 992 Left 2 ;R54 is slide control, between 0 and 10K
TEXT -736 -80 Left 2 ;R1 is tempo control, between 470 and 10,470
TEXT -1616 -88 Left 2 ;V2 simulates pulses coming from start/stop switch
